env: load .env
env: export EXPO_PUBLIC_GEMINI_API_KEY EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_URL
Starting project at C:\Users\TOTAL TECH\Desktop\My Ai project\mobile app\phingo
Logs: C:\Users\TOTAL TECH\Desktop\My Ai project\mobile app\phingo\.expo\dev\logs\start.log
Using src/app as the root directory for Expo Router.
React Compiler enabled
Starting Metro Bundler

Waiting on http://localhost:8081
Logs for your project will appear below.
λ Bundled 19512ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (2362 modules)
Web Bundled 39187ms index.js (2239 modules)
λ Bundled 18644ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 132ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 29456ms index.js (1 module)
Web Bundled 7672ms index.js (1 module)
λ Bundled 1492ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 4594ms index.js (1 module)
λ Bundled 27233ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 5145ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 30337ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 36759ms index.js (1 module)
Web Bundled 14673ms index.js (1 module)
Web Bundled 35162ms index.js (1 module)
λ Bundled 1811ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 4860ms index.js (1 module)
Web Bundled 320ms index.js (1 module)
λ Bundled 464ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 1143ms index.js (1 module)
λ Bundled 2014ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 1172ms index.js (1 module)
λ Bundled 1875ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 142ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 1495ms index.js (1 module)
λ Bundled 130ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 1881ms index.js (1 module)
λ Bundled 140ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 4836ms index.js (1 module)
λ Bundled 170ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 5270ms index.js (1 module)
λ Bundled 131ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 6588ms index.js (1 module)
Web Bundled 1266ms index.js (1 module)
λ Bundled 2377ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 1197ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 11764ms index.js (1 module)
λ Bundled 143ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 4446ms index.js (1 module)
λ Bundled 159ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3393ms index.js (1 module)
λ Bundled 141ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 5276ms index.js (1 module)
λ Bundled 143ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 4139ms index.js (1 module)
λ Bundled 205ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 6046ms index.js (1 module)
λ Bundled 143ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3743ms index.js (1 module)
λ Bundled 43359ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 11895ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 133ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 62460ms index.js (1 module)
Web Bundled 31016ms index.js (1 module)
Web Bundled 17772ms index.js (1 module)
Web Bundled 1236ms index.js (1 module)
λ Bundled 1836ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 166ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 13224ms index.js (1 module)
λ Bundled 27328ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 55208ms index.js (1 module)
λ Bundled 34272ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 15814ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 41934ms index.js (1 module)
Web Bundled 23259ms index.js (1 module)
λ Bundled 1770ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 2059ms index.js (1 module)
λ Bundled 139ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 6357ms index.js (1 module)
λ Bundled 155ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 5179ms index.js (1 module)
λ Bundled 167ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 5779ms index.js (1 module)
Web Bundled 979ms index.js (1 module)
λ Bundled 2678ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 1979ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 2723ms index.js (1 module)
λ Bundled 168ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 8395ms index.js (1 module)
λ Bundled 129ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3187ms index.js (1 module)
λ Bundled 15720ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 118ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 24093ms index.js (1 module)
Web Bundled 3977ms index.js (1 module)
λ Bundled 1128ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 2763ms index.js (1 module)
Web Bundled 797ms index.js (1 module)
λ Bundled 1431ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 572ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 6065ms index.js (1 module)
λ Bundled 1506ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3326ms index.js (1 module)
λ Bundled 1225ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 1583ms index.js (1 module)
λ Bundled 1364ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 5398ms index.js (1 module)
Web Bundled 949ms index.js (1 module)
λ Bundled 1336ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 990ms index.js (1 module)
λ Bundled 1537ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 827ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3721ms index.js (1 module)
λ Bundled 151ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 4006ms index.js (1 module)
λ Bundled 1271ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3369ms index.js (1 module)
λ Bundled 126ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3460ms index.js (1 module)
λ Bundled 1401ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 2965ms index.js (1 module)
λ Bundled 1511ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 2023ms index.js (1 module)
Web Bundled 970ms index.js (1 module)
λ Bundled 1260ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
λ Bundled 160ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3878ms index.js (1 module)
λ Bundled 119ms node_modules\expo\node_modules\@expo\cli\node_modules\@expo\router-server\node\render.js (1 module)
Web Bundled 3017ms index.js (1 module)
